STNAME,2007_E212,2007_E213,2007_E214,2007_E215,2007_E216,2007_E217,2007_E218,2007_E222,2007_E223,2007_E224,2007_E225,2007_E226,2007_E227,2007_E228,2007_E232,2007_E233,2007_E234,2007_E235,2007_E236,2007_E237,2007_E238,2007_E242,2007_E243,2007_E244,2007_E245,2007_E246,2007_E247,2007_E248,2007_E252,2007_E253,2007_E254,2007_E255,2007_E256,2007_E257,2007_E258,2007_E262,2007_E263,2007_E264,2007_E265,2007_E266,2007_E267,2007_E268
alabama,191608576,177829517,67583945,264651864,161420914,138037529,58838872,69611377,61006929,20114324,94179108,81809632,90122289,21210442,33827080,34599002,20969653,14257608,96016320,27739280,30516820,32590570,27530430,2779701,11447766,225972699,42409222,15148212,1818551,414314,203073,301587,5353916,60790659,1678961,3039157,3587941,52316216,1855346,148773,54552,2764651
alaska,63148780,45896470,10269839,62380029,60570438,5986411,28005309,29215796,20291982,4857587,30119249,32532136,3435714,14839895,9694252,15539268,6532209,3131120,47951499,44113687,14376611,2382546,8946265,623647,1613612,75182721,1836148,1926779,367385,4105699,141906,329057,1787048,545643,1262908,897625,456329,1449941,241432,89233,15588,844945
arizona,288817574,130253917,53206272,279831030,272190346,146821712,148477989,79127750,33639683,13741145,70519877,83752338,45423138,57036938,47265101,16938894,38752723,22225753,230244793,53004967,75593777,16250951,4642864,2796822,6412686,242982056,45005385,19502467,4620472,21756525,3392934,3000686,39257769,51089597,19546915,123031115,436775,15573016,3078005,29525734,2907558,20220613
arkansas,129018148,165367369,58335399,166220588,125378571,74149887,52690280,31907875,39307022,16570400,41264452,34777077,19245516,15452412,22299908,43783955,12973384,2713068,102410527,21852563,15513379,5449956,35002178,3966387,4123100,118331925,30036827,13769146,835213,10193609,786303,640408,12876096,26256232,5797047,356992,2566086,11606970,627553,1375635,493194,3097421
california,1889316977,2216587314,267225536,2721726633,2237676118,554923054,1323279454,577097120,672561571,99896937,871606835,857194878,225778278,509079155,224431239,701978530,161028146,166683591,1209956337,481596701,514186457,40237421,221267493,12965855,92948501,1562911435,143765855,133849467,1514273,11011021,407849,16376703,55667853,53841161,45007525,241497,2720151,10457077,1678661,204229,93155,6401557
colorado,216959376,218070586,48315324,327401235,244804992,120606047,155158805,52461115,52435213,10913570,79249810,65727341,31988020,37466506,21022078,51596141,45509064,19675923,180265603,17745709,246979907,6570470,24856120,3622345,14209053,170930457,24301216,23453147,1610713,7885201,1676765,6218395,15153968,22641253,35577847,642466,3426761,4551278,5617996,614358,400296,4513251
connecticut,322008072,144706203,77226295,306743969,267423561,24096454,91602542,113023031,50189009,32041807,108249337,100898457,10092310,35589722,34531598,34710782,38199840,16740342,206807745,331731195,43314183,5282641,24615639,4564887,8217888,181140532,15699683,5660811,984344,9116439,2509962,3813106,39620875,2319037,6081194,2104514,2084721,4855127,1749495,3422520,274565,4633202
delaware,45189579,12548562,8532234,52874704,47399325,17284966,36731028,20046751,5492128,3717946,23529042,21027061,9946742,16055937,7345614,6584,5187417,3737801,68590130,60904000,30336342,396915,1776875,272938,423474,6352124,2764192,2555512,993912,12864,803,103983,3366663,5126068,45835,,,,,,,2555146
district of columbia,39156587,39247973,15416870,52842115,55240041,53829400,21088209,4056860,4314247,2433101,6533235,10284274,12543239,3972744,18379737,31763287,7947281,621316,33911849,12707765,29370248,1132446,2381004,402128,1522286,51374413,5433062,2810632,111546,5095309,186297,119490,1487726,5953702,3290639,,,,,,,
florida,757063813,983755497,91286635,975530531,820410301,497586022,328550196,220705800,271990485,31902769,280567291,308630160,199012964,98549710,63972409,140753537,42262407,19398796,599142732,103885992,169613247,18131137,117317262,3355795,19970548,761491046,139988992,28651686,7678043,11101171,1599592,9389607,18299337,6894243,4638818,1957813,20029301,52634129,3116508,40064231,12993669,15027817
georgia,522495871,461235931,94401367,641423491,413265969,348427810,186764597,92395115,136571081,27939029,198728812,98491028,86665985,58164649,50778624,86613606,41541625,15055363,239101650,58328592,161690614,22344897,68857617,6975776,21444463,319008564,99102799,54937941,1228838,7500439,1031412,1692502,16451678,119594475,21953567,7544648,22900515,20518420,7826754,1475107,912513,42507288
hawaii,106913566,39206877,10132523,90322452,77384152,648317,22635939,41328613,14979029,4234946,34521589,24759068,238029,8621080,87205807,10078215,4657667,5857947,24876139,35249497,16834911,8626017,6175247,1805034,5772710,52650223,123567,4272500,508938,313614,138056,20163,577953,3437,245978,383579,620217,107076,267253,3421176,28304,146695
idaho,69278004,38388537,21927952,73662195,58107199,29877411,17622020,21303476,12278476,6718393,23036086,22735365,12173429,6679549,7824298,11365868,8479745,1878403,59724641,31595631,6381126,1408988,17394004,1844543,713192,16687880,10306377,2190037,150454,2509926,324756,167420,8408912,2262585,2157160,,430308,1956410,31540,7008092,989466,1198204
illinois,957406051,553543435,284895508,763663740,675331506,230798847,300893684,261022696,160084006,122868908,241041505,252215002,84619806,117426259,85615712,126442939,228744348,26365370,588169936,614030269,204149613,17989153,92637857,15294764,16748996,496219780,68513572,41595642,3903169,38154099,5915481,4374115,222933342,63054599,46673045,606491,3875993,19550112,2423693,4868874,1593037,37766499
indiana,264115773,139800372,93545775,355062901,353106399,227739313,125276309,132963882,70379743,47093776,178749421,177764458,114650869,63067889,17999281,39243639,29344929,5502528,452958378,126939361,75222181,6011553,24937982,6371182,4515506,47774141,67495691,10488663,1621838,9941195,507205,277049,21337947,78832197,13245679,772607,20116361,4747931,1312159,7060802,1340864,99230912
iowa,173288288,117605420,63740023,185365339,141937196,70974073,65935227,49346549,31754628,21130434,58843297,49840615,17136390,25977447,15982925,21733434,24270908,6840679,77431639,34155771,25138056,3197512,24209135,3152470,3346456,118540197,30510839,10972587,813091,18307636,690955,885823,13695789,28879368,8753723,346292,593361,2486675,680868,427365,233975,9790020
kansas,182707698,121356475,70859736,196079480,166914086,53844313,58300395,39744830,26941682,18345196,42489142,44742376,11075496,15009173,15641180,26034260,30498338,6522011,72010008,72827733,16449091,5049739,21057073,4902608,4388868,125634176,25342188,10684572,8536142,7359335,3916185,1736510,28199319,17070926,9600195,1337044,2412587,10435475,1930623,2268461,4135610,4418255
kentucky,174377177,195620495,38094790,222948130,180439730,171611638,73079728,44082994,45800630,27500309,61434363,72713698,74505462,26414054,9739661,20895849,44303730,5137839,95130337,17356105,16566480,3486135,23604705,3763383,7152800,153116494,48029961,6329070,937458,26871082,1662630,1608449,11148754,38181050,8490480,931113,9292266,4329569,611065,887018,450440,753702
louisiana,185752210,209584307,25896033,231290247,147005248,145246696,70611946,55699176,60208461,14299493,77860336,65373849,81745252,28575116,13266413,17355831,95439919,9946613,249645231,84528409,47823643,4801095,22767574,2831028,3875870,168277720,24677318,13093051,1023252,3540667,1162120,1653394,18075848,18372964,13468626,778136,3245419,6593592,2981950,4908569,2462893,11588965
maine,54024803,51294732,21736073,79227753,68455550,39853517,19655718,22612510,21232995,9480718,31620439,23620477,15248847,4957773,7721485,7344629,11410208,5580236,67541075,30116452,9848887,5006331,4632147,1305713,1781167,71118438,14658094,1178491,6064022,5594006,641992,543713,4320745,4677747,506619,368855,356827,1207443,1013098,1280481,315341,1405466
maryland,307261214,347608941,41273067,483410302,389655529,178533819,165129971,101733984,117051322,20611470,164641944,129405215,62573115,58932732,18398257,45175485,11470557,12160593,150355440,248211362,46260217,4048369,38041554,1326469,10869338,232288974,24784323,15877668,941564,5957060,436922,2092968,14972932,20641618,14625889,487483,4553221,1590400,1060602,58764797,957066,2885309
massachusetts,433814503,425609414,108259662,405778789,440972303,66280488,184955460,174220150,152341809,36117090,102115268,117684588,47920540,41608302,62090341,5529074,64696908,4733323,284663334,337884940,34140748,26313496,2734453,5655967,10780878,161106541,5996442,14275036,47864,972519,75784,63818,586332,1959553,167523,2559164,1759327,11518093,5174739,131182647,73732611,66471974
michigan,808571485,433393541,129127587,610541570,575772618,318452876,301466507,358347115,192440269,58244440,284339073,327828653,180239801,158684846,84358112,149823535,146911278,92167327,449465675,151918246,222509469,11403967,59092245,5990653,14956361,462732331,85431582,25678239,1424192,10334235,1538989,1719986,49522494,63888227,35236481,1435298,5484109,10727328,3592165,5504435,1918027,99859924
minnesota,141163171,205377217,114124374,270229712,237442335,96197339,80043738,42152066,69231160,38418752,60497862,81625092,28042251,29729262,28058769,56970328,89601048,5751853,209064288,292128325,78460198,6927064,34869945,5609510,3501570,92413167,28806819,11161038,1554320,23544395,2556018,1417954,9039892,22518141,12175277,642744,3687355,5333749,1899484,1394900,196301,40960385
mississippi,119848434,94073428,59234700,157664766,87331660,75940227,45120115,33179670,26652000,17756250,44310512,35698517,34285493,13190644,12795396,32540517,22994023,4653655,237178497,20089454,12551553,2819523,20906658,3422407,3237929,34969162,35438579,5649424,690920,18096867,1936485,1466929,20002974,27740443,12220636,897892,2290343,3352360,288451,615095,355143,1932917
missouri,283599477,206511575,129069219,337918322,291441448,121130421,75038589,68086601,46325458,36840901,80503882,88323621,34283215,27487503,15647507,51196241,58074782,9182867,178167348,197313002,43955771,10570428,55838630,11497841,10411159,228267276,45819262,11748452,940629,22191605,3679777,3081890,59929395,40896495,19654572,2438337,4143513,14061621,1387020,7060547,4251171,2597053
montana,46417951,28120893,19032124,52714240,46173421,16114856,16937233,13639257,7419440,5617759,15161051,17039494,5048632,5116793,11730939,6936343,10225762,2339124,31332623,33979433,5442786,1715853,7902823,2117563,1597584,41482192,5806205,3557364,136826,410583,146568,235533,4572499,8785068,329603,195934,136142,2462053,282379,1644769,121066,444002
nebraska,78873504,54388242,46170387,108894044,93232661,28034134,20412649,21818124,16802295,16525412,30618668,31219734,7642236,7621201,13767718,8899785,22015522,907391,102010692,30164634,30087224,4772050,9452952,5043093,1458987,17390354,2794121,2193474,3673861,4549727,4842119,773538,21783798,10074935,8484383,2606731,2604014,8105211,1909446,3748511,1449364,4431254
nevada,83114958,47606024,31101163,165639524,141668428,77446024,115589633,27011242,12712216,11216106,52950455,46653657,27283408,38669915,5174428,23277181,19055629,2355142,54922881,7356184,42573720,2661031,11074507,1736930,759670,93124640,14364011,14399323,73125,2304174,457446,279694,6488192,13105681,4135893,2155063,2539511,649192,112242,345099,99383,11875567
new hampshire,95044455,35098558,22478908,82580621,59785135,6710316,10621624,31062763,16018625,7560195,29702063,23551181,2402340,4605460,25647306,10164161,42056691,7468172,52095508,83617179,4112482,1984377,7845180,1441575,1789350,59630727,2770099,1117591,652317,5814613,537458,642832,3661337,1855569,1404483,230013,460466,2262251,1158919,240706,17272,647345
new jersey,1323903622,485053578,192324191,999663485,840623935,202588135,19732060,486824929,169253506,91011112,367758302,376075512,84060842,73100614,212137331,39441609,195899053,81647037,489123354,883896150,5771179,24511792,40181165,11212729,33835366,555184366,33521051,4196478,482552,1994552,1838745,1627881,18720098,13598544,12806061,6517464,5506071,38894645,22983106,8584254,6544427,1180916
new mexico,177416935,45236964,29400137,141129204,103584332,20989950,44817936,51410996,14177786,9725185,42755902,31918600,7815866,16158156,47133701,10405105,23997503,29297286,102672573,70643489,5749239,7210843,20066635,3231352,2721697,61532657,6135025,8164294,630583,120201,178436,28138,78192,7985553,588715,784685,116360,92801,6699,748722,16674,550140
new york,875357535,699788322,266972916,1252888053,1640329732,450806252,515058364,413089995,237371795,199756020,484538157,701720344,201181997,111988634,103623116,119832245,305416617,22301815,1290850212,1580910437,359476272,12926426,160475426,6293787,14187283,160451762,92864411,41657570,1199218,115905833,3072094,1994923,45578737,29953620,11740130,186858,126513,68734197,271552,1848929,96340,148494717
north carolina,468968191,295727326,104833058,555805697,319570754,256948311,148287440,107874888,71518007,26720318,141666240,81453622,44900880,37799070,48158078,77506767,48119178,36340117,384048909,43371332,75428174,8514010,12192460,8509033,4907149,104166892,92290461,18695839,160925,615530,510330,184093,23046652,428237,4945205,384187,918514,14680933,645880,8785722,2439356,17400209
north dakota,24151541,15018810,21043942,30799326,27833586,12210987,11705882,6555846,5234163,7781505,8684952,7292133,2121057,3012148,3995022,3466811,6425527,1186573,18684378,13713764,3487375,1010133,3053108,1163426,468942,26271202,8304328,1662110,644763,2540749,507541,107718,3943719,4571594,2531796,77090,535604,3144595,244542,609787,448267,263583
ohio,678577763,671400432,278456319,637401236,620589233,383908831,278383512,217068110,267880494,95466441,243581124,250563590,177709581,119317258,158623762,152066190,115271647,121158363,718404938,163187099,178265301,22263246,55351972,9018980,18584227,96255383,115906642,21156368,7094025,24130712,4317525,5537851,68851919,61526911,33268614,18073239,12082188,37105004,38100209,4331594,2010119,203077985
oklahoma,165410149,95162982,85540857,194788087,151537027,74006158,56350579,44807823,25862903,22024185,49653455,42534141,19101231,14827390,37088255,34022573,20281628,2034288,180640722,23200727,27631227,32315954,16806691,1605845,7094803,156537946,32256909,13561191,1124701,776644,108381,1097239,11256746,26841356,3420420,25733114,6066537,3927991,925752,1758462,597726,17723947
oregon,213096032,103234623,31860771,208233671,133071733,64429077,128182305,94089694,47882586,13335549,94761476,70711523,38012921,81902720,32552958,33814711,17228265,9548305,178203494,96598321,56420337,7990713,20850120,1935635,6914781,31218807,18325983,29653048,1062759,921358,106227,522049,5629113,14143007,7728775,4669778,2291005,5820146,1319472,10475260,2364046,13408812
pennsylvania,653712740,415427278,275262305,616342884,779524650,151079254,323953255,230324467,151232726,105957125,217804508,329456918,58412960,129932048,94194835,135509751,200495965,40216506,649501955,737259418,181635814,19872660,79446987,15233552,15417686,365156897,43984228,40203469,3119738,42781896,2617513,4368042,31139041,17984548,33480873,2027921,4013014,31505919,2710764,2689445,1160225,37822120
rhode island,147674040,56487907,13171606,69452173,53302696,13334828,27389974,69386235,22030558,5088954,29780153,27544480,8417745,13049060,17459802,12417633,4804519,2395284,48065060,51913525,6018343,903476,3404536,362475,1161056,43009678,2934950,886192,38162,303775,365828,241915,1404253,536194,526611,1108859,821826,1964969,334655,1826110,8776,851033
south carolina,237211564,249476055,26622950,261279920,167829881,138885039,97690411,63978072,67526405,17048419,71705944,57531283,40613015,30486656,23736753,56676620,20700899,6193823,162665030,33757828,32658180,14731116,37269891,2082962,4971912,171584646,2968175,20849206,2276967,3084010,1138221,1038407,12028190,2094833,12254585,86683832,1229829,13894243,658699,3139541,622397,2420380
south dakota,29319306,22689804,18920448,35838566,35347819,10052999,15819243,7834061,5925643,5632234,10799373,11142805,2473030,5542105,15495002,5138726,6440807,1403524,43698786,16100786,12413478,1104552,7770050,814420,605359,11262073,5297095,1171503,43645,3905062,111160,173316,8658971,4608299,1462514,27103,278176,3188114,229580,3503637,621046,759060
tennessee,168172266,256814725,27775363,294608431,207540834,93530252,63353260,43521642,61408688,18458944,78627233,70364403,32453526,26953897,21220536,42889304,16624106,17861327,84715394,85446601,19101879,3673050,19160207,1265121,2067176,255174558,36653532,5787667,923147,5329773,336383,1575042,6442517,24422622,8650572,6212214,9017757,78090832,1272745,18648575,5323757,3452691
texas,1360079180,1224098096,181730997,1650796180,1505502732,546735557,701708673,212302718,197350173,28746558,265257615,319790530,123851966,109793750,118467288,297624114,308313066,36006494,722239340,160898253,234463942,60060757,205824289,9855931,45529217,1583576224,159207601,100092293,3723371,27676906,715139,1821885,67148165,148484740,48128512,8293625,34855469,27091333,13094049,11649647,890874,178792235
utah,71304299,77077501,18547328,128845445,108582760,52340825,35926795,27819089,31045052,7999607,51132460,45710078,21919777,16915145,9747459,12472887,8663241,3577646,52636972,7446318,9648498,1670703,11959031,1871454,1095019,84722832,16567171,2731945,377352,1090844,122445,302941,6121219,14998131,2098029,847257,742474,405439,323551,,372459,211266
vermont,57999008,26070560,14149756,59349536,31766295,7665441,13543281,18385912,10699017,4992559,20460705,12965792,2839564,5498732,17709338,8630866,9538342,5689235,29382274,29069828,4380015,1455123,4861008,845015,1830291,32357981,2380060,804815,382235,3773191,280381,989662,3842842,2540553,1013011,206639,444604,1006289,832011,145573,73276,5595160
virginia,432318464,478802687,99913693,530477155,452477318,344948146,111780754,139194103,162282195,35251587,175366970,166409139,126548792,47572448,18729654,93552916,33214720,12292493,465793477,46705411,28149684,5726518,87439575,10060432,8964996,96730439,83358112,6704363,2136530,55116522,12679142,1272034,36910864,74751000,1717887,1758292,686184,619595,2918871,12787198,16286578,2212749
washington,395817879,271000455,83405280,383332226,291594970,166940494,170667041,125111631,78642864,21770498,112051815,115588174,69750460,52441828,40889103,29104279,55065421,8612814,337099055,70955613,73706244,6608328,19279035,6932164,8338662,62952090,48454424,18714271,449121,2149588,1095084,579130,20871527,42125245,5688585,654444,1365221,2416754,830799,3498322,1126055,2369442
west virginia,60100354,58003154,31059331,96861467,92083791,93427307,23076278,28028074,26822365,18139770,47543946,53084599,59186325,14183240,7908302,16621181,17882977,810357,65341740,15449984,5863539,2019428,9267318,2516706,690798,80301717,30036065,2208321,60623,498412,477110,107118,2792094,19942539,290394,24989,62129,345471,21596,1015893,140524,
wisconsin,253627140,226259222,89799722,294808688,292900910,32187095,130368025,120962158,108329951,36960143,143624476,158635047,13163625,189603000,34871399,48107535,96398835,7941399,162828108,287726162,68262626,5962327,51193900,4704531,10730229,243977196,4441854,23797476,969226,10093767,2347373,5090972,16576496,11389060,25326539,533441,3262343,4486911,1704697,652102,1823394,37288903
wyoming,44300807,40836934,10739789,42550091,43615850,26552707,22362122,15245585,14183218,3784607,15753413,18291214,9838314,8936911,5346401,13020512,6492936,1558601,12965713,4068679,6066749,955742,6704952,930233,1685472,36487422,9459527,3337429,150860,3431087,561488,398289,4864963,10656147,4676054,41293,293523,746595,544905,94117,63259,759199
